ANSICO06 code,Indsutry Group,Period,Data_value,STATUS,UNITS,Magnitude,Series_title_1
A,"Agriculture, Forestry and Fishing",2019.05,95416,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2019.06,91632,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2019.07,92209,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2019.08,92845,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2019.09,93613,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2019.10,96455,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2019.11,105033,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2019.12,111231,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2020.01,107849,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2020.02,102975,P,Number ,0,Actual 
A,"Agriculture, Forestry and Fishing",2020.03,101369,P,Number ,0,Actual 
B,Mining ,2019.05,5227,P,Number ,0,Actual 
B,Mining ,2019.06,5269,P,Number ,0,Actual 
B,Mining ,2019.07,5295,P,Number ,0,Actual 
B,Mining ,2019.08,5265,P,Number ,0,Actual 
B,Mining ,2019.09,5277,P,Number ,0,Actual 
B,Mining ,2019.10,5303,P,Number ,0,Actual 
B,Mining ,2019.11,5300,P,Number ,0,Actual 
B,Mining ,2019.12,5297,P,Number ,0,Actual 
B,Mining ,2020.01,5312,P,Number ,0,Actual 
B,Mining ,2020.02,5322,P,Number ,0,Actual 
B,Mining ,2020.03,5448,P,Number ,0,Actual 
E,Construction ,2019.05,170815,P,Number ,0,Actual 
E,Construction ,2019.06,171217,P,Number ,0,Actual 
E,Construction ,2019.07,171500,P,Number ,0,Actual 
E,Construction ,2019.08,171193,P,Number ,0,Actual 
E,Construction ,2019.09,172107,P,Number ,0,Actual 
E,Construction ,2019.10,173216,P,Number ,0,Actual 
E,Construction ,2019.11,175265,P,Number ,0,Actual 
E,Construction ,2019.12,175564,P,Number ,0,Actual 
E,Construction ,2020.01,172219,P,Number ,0,Actual 
E,Construction ,2020.02,176052,P,Number ,0,Actual 
E,Construction ,2020.03,178083,P,Number ,0,Actual 
F,Wholesale Trade,2019.05,110938,P,Number ,0,Actual 
F,Wholesale Trade,2019.06,110316,P,Number ,0,Actual 
F,Wholesale Trade,2019.07,109850,P,Number ,0,Actual 
F,Wholesale Trade,2019.08,109455,P,Number ,0,Actual 
F,Wholesale Trade,2019.09,109457,P,Number ,0,Actual 
F,Wholesale Trade,2019.10,110163,P,Number ,0,Actual 
F,Wholesale Trade,2019.11,112457,P,Number ,0,Actual 
F,Wholesale Trade,2019.12,113260,P,Number ,0,Actual 
F,Wholesale Trade,2020.01,111563,P,Number ,0,Actual 
F,Wholesale Trade,2020.02,111928,P,Number ,0,Actual 
F,Wholesale Trade,2020.03,112594,P,Number ,0,Actual 
G,Retail Trade,2019.05,203793,P,Number ,0,Actual 
G,Retail Trade,2019.06,203706,P,Number ,0,Actual 
G,Retail Trade,2019.07,203755,P,Number ,0,Actual 
G,Retail Trade,2019.08,203963,P,Number ,0,Actual 
G,Retail Trade,2019.09,204655,P,Number ,0,Actual 
G,Retail Trade,2019.10,207158,P,Number ,0,Actual 
G,Retail Trade,2019.11,211915,P,Number ,0,Actual 
G,Retail Trade,2019.12,218584,P,Number ,0,Actual 
G,Retail Trade,2020.01,211866,P,Number ,0,Actual 
G,Retail Trade,2020.02,208571,P,Number ,0,Actual 
G,Retail Trade,2020.03,208358,P,Number ,0,Actual 
H,Accommodation and Food Services,2019.05,146587,P,Number ,0,Actual 
H,Accommodation and Food Services,2019.06,144390,P,Number ,0,Actual 
H,Accommodation and Food Services,2019.07,144312,P,Number ,0,Actual 
H,Accommodation and Food Services,2019.08,145364,P,Number ,0,Actual 
H,Accommodation and Food Services,2019.09,147022,P,Number ,0,Actual 
H,Accommodation and Food Services,2019.10,148840,P,Number ,0,Actual 
H,Accommodation and Food Services,2019.11,153067,P,Number ,0,Actual 
H,Accommodation and Food Services,2019.12,154525,P,Number ,0,Actual 
H,Accommodation and Food Services,2020.01,149864,P,Number ,0,Actual 
H,Accommodation and Food Services,2020.02,151850,P,Number ,0,Actual 
H,Accommodation and Food Services,2020.03,150912,P,Number ,0,Actual 
